id_pedido,gps_latitud,gps_longitud,consumo_combustible_l,estado_carga
1,48.8566,2.3522,7.5,En transito
2,50.1109,8.6821,8.2,Entregado
3,41.9028,12.4964,6.9,Pendiente
4,52.5200,13.4050,7.8,En transito
5,40.4168,-3.7038,8.1,Entregado
6,45.4642,9.1900,7.3,Pendiente
7,59.3293,18.0686,9.0,En transito
8,55.7558,37.6173,9.4,Entregado
9,48.2082,16.3738,7.6,En transito
10,53.3498,-6.2603,8.0,Pendiente
11,51.1657,10.4515,7.9,En transito
12,42.3601,-71.0589,8.3,Entregado
13,47.3769,8.5417,6.7,En transito
14,43.7102,7.2620,7.5,Pendiente
15,52.2297,21.0122,8.8,En transito
16,45.4215,-75.6992,8.6,Entregado
17,44.8378,-0.5792,7.1,En transito
18,46.9480,7.4474,7.9,En transito
19,54.6872,25.2797,8.0,Entregado
20,60.1699,24.9384,9.2,Pendiente
21,59.9139,10.7522,8.4,En transito
22,51.5074,-0.1278,7.2,Entregado
23,55.6761,12.5683,8.5,Pendiente
24,56.9496,24.1052,8.1,En transito
25,41.3851,2.1734,7.6,En transito
26,46.2044,6.1432,7.8,Entregado
27,50.0755,14.4378,7.4,Pendiente
28,47.4979,19.0402,8.2,En transito
29,42.6977,23.3219,8.0,En transito
30,48.5734,7.7521,7.1,Entregado
31,45.7494,4.8530,7.3,Pendiente
32,49.2827,-123.1207,8.7,En transito
33,39.9042,116.4074,9.8,Entregado
34,35.6895,139.6917,10.0,Pendiente
35,40.7128,-74.0060,8.9,En transito
36,34.0522,-118.2437,8.5,Entregado
37,48.1351,11.5820,7.7,En transito
38,49.1951,16.6068,8.2,Pendiente
39,43.6532,-79.3832,8.4,En transito
40,44.4268,26.1025,8.6,Entregado
41,46.7712,23.6236,7.9,Pendiente
42,52.3676,4.9041,7.0,En transito
43,50.8503,4.3517,7.2,Entregado
44,45.8131,15.9770,7.3,En transito
45,37.9838,23.7275,8.0,Pendiente
46,44.7872,20.4573,7.8,Entregado
47,42.5048,12.6464,6.9,En transito
48,40.6401,22.9444,7.4,En transito
49,41.1579,-8.6291,7.7,Entregado
50,43.6047,1.4442,7.9,Pendiente
51,49.0069,8.4037,8.1,En transito
52,59.8586,17.6389,9.0,En transito
53,51.4545,-2.5879,7.5,Entregado
54,52.4064,16.9252,8.4,Pendiente
55,53.4808,-2.2426,7.8,En transito
56,57.7089,11.9746,8.9,Entregado
57,50.9375,6.9603,7.3,En transito
58,45.5017,-73.5673,8.6,Pendiente
59,47.8095,13.0550,7.9,En transito
60,50.0755,19.9323,8.2,Entregado
61,48.5846,7.7507,7.4,En transito
62,37.9838,23.7275,8.3,Pendiente
63,55.9533,-3.1883,7.1,En transito
64,46.0569,14.5058,7.5,Entregado
65,43.8552,18.4131,7.8,Pendiente
66,41.3275,19.8189,7.6,En transito
67,59.4369,24.7536,8.1,Entregado
68,56.8796,24.6032,8.0,Pendiente
69,54.6872,25.2797,8.5,En transito
70,46.0569,14.5058,7.9,Entregado
71,48.2082,16.3738,7.3,Pendiente
72,50.1109,8.6821,8.4,En transito
73,41.3851,2.1734,7.8,En transito
74,52.2297,21.0122,8.9,Entregado
75,45.4642,9.1900,7.5,Pendiente
76,48.8566,2.3522,7.9,En transito
77,59.9139,10.7522,8.6,Entregado
78,55.6761,12.5683,8.1,En transito
79,60.1699,24.9384,9.0,Pendiente
80,42.6977,23.3219,8.4,Entregado
81,46.9480,7.4474,7.2,En transito
82,49.2827,-123.1207,8.5,Pendiente
83,51.5074,-0.1278,7.8,En transito
84,53.3498,-6.2603,8.2,Entregado
85,48.1351,11.5820,7.6,En transito
86,50.8503,4.3517,7.4,Pendiente
87,41.9028,12.4964,7.9,En transito
88,45.4215,-75.6992,8.3,Entregado
89,43.6047,1.4442,7.7,En transito
90,44.4268,26.1025,8.2,Pendiente
91,47.4979,19.0402,8.1,En transito
92,49.1951,16.6068,8.5,Entregado
93,42.5048,12.6464,7.6,En transito
94,46.7712,23.6236,7.8,Pendiente
95,44.7872,20.4573,7.9,Entregado
96,55.9533,-3.1883,7.5,En transito
97,59.4369,24.7536,8.3,Pendiente
98,48.5734,7.7521,7.4,En transito
99,52.3676,4.9041,7.7,Entregado
100,40.4168,-3.7038,8.0,Pendiente
